symbol,name,price,netchange,pctchange
PRFHI,PowerShares FTSE RAFI Health Care Sector Portfolio,40.19,0,0%
PRFMI,PowerShares FTSE RAFI Basic Materials Sector Portfolio,40.29,0,0%
PRFNI,PowerShares FTSE RAFI Industrials Sector Portfolio,35.28,0,0%
PRFQI,PowerShares FTSE RAFI Telecom & Tech Sector Portfolio,35.28,0,0%
PRFSI,PowerShares FTSE RAFI Consumer Goods Sector Portfolio,39.05,0,0%
PRFUI,PowerShares FTSE RAFI Utilities Sector Portfolio,39.25,0,0%
PRFZI,PowerShares FTSE RAFI US 1500 Small-Mid Portfolio,51.8,0,0%
QAGR,NASDAQ OMX Global Agriculture Index,227.73,0,0%
QCLNI,First Trust NASDAQ Clean Edge U.S. Liquid Series,14.23,0,0%
QCOL,NASDAQ OMX Global Coal Index,100.86,0,0%
QGLD,NASDAQ OMX Global Gold & Precious Metals Index,183.18,0,0%
QGRI,NASDAQ OMX Government Relief Index,"1,246.06",0,0%
QIRL,NASDAQ OMX Ireland Index,226.6,0,0%
QIV,,0,0,
QIV,,0,0,
QMEA,NASDAQ OMX Middle East North Africa Index,128.54,0,0%
QMI,,0,0,
QNET,NASDAQ Internet Index,"1,545.96",7.27,0.47%
QOMX,NASDAQ OMX 100 Index,"1,945.96",0,0%
QQEWI,First Trust NASDAQ-100 Equal Weighted Index Fund,19.97,0,0%
QQV,QQQQ VOLATILITY INDEX,10.15,0,0%
QQXTI,First Trust NASDAQ-100 Ex-Technology Sector,18.2,0,0%
QSTL,NASDAQ OMX Global Steel Index,122.49,0,0%
QTECI,First Trust NASDAQ-100-Technology Sector,0,0,
QWND,NASDAQ OMX Clean Edge Global Wind Energy Index,66.33,0,0%
QWND,NASDAQ OMX Clean Edge Global Wind Energy Index,66.33,0,0%
QXV,NASDAQ 100,358.73,4.08,1.15%
QXV,NASDAQ 100,358.73,4.08,1.15%
RCMP,NASDAQ Capital Market Composite Index,295.11,4.44,1.48%
RUA,Russell 3000,"2,597.7456",14.5465,0.56%
RUI,Russell 1000,"2,448.8695",16.4995,0.68%
RUI/E,Russell 1000 Growth,"2,771.1193",30.8457,1.13%
RUI/P,Russell 1000 Value,"1,577.4595",3.3175,0.21%
RUT,Russell 2000,"2,305.7624",23.5969,1.01%
RUTE2KG,Russell 2000 Growth,"1,580.0727",15.2491,0.96%
RUTP2KV,Russell 2000 Value,"2,475.1293",26.8499,1.07%
RXS,PHLX Drug Sector,329.88,0,0%
SHX,PHLX Marine Shipping Sector,80.85,0,0%
SHX,PHLX Marine Shipping Sector,80.85,0,0%
SPX,S&P 500,"4,352.34",32.40,0.75%
SVO,SIG Energy MLP Index,208.86,0,0%
SXP,PHLX Sports Sector,222.1,0,0%
TRAN,Dow Transportation,"15,036.23",41.35,0.27%
TSX,S&P/TSX Comp. Index,"12,359.47",31.76,0.26%
TSX,S&P/TSX Comp. Index,"12,359.47",31.76,0.26%
TVSPY,NASDAQ OMX Alpha TLT vs. SPY Index,97.68,0,0%
TYX,30 Treasury,20.45,0.41,1.97%
UKX100,FTSE100,"7,123.27",1.89,0.03%
UTIL,Dow15 Utilities,885.78,0.62,0.07%
UTY,PHLX Utility Sector,833.21,0.44,0.05%
VOLNDX,Volatility NASDAQ - 100,"6,629.94",92.43,1.41%
VOLQ,Nasdaq-100 Volatility Index,15.78,0.61,3.72%
WLX,Wilshire 5000,"45,563.3941",249.6369,0.55%
WMTSY,NASDAQ OMX Alpha WMT vs. SPY Index,94.33,0,0%
XAL,Airline index,100.1445,0.3154,0.31%
XAU,PHLX Gold/Silver Sector,142.96,2.09,1.48%
XAX,Amex Composite,"3,197.5602",11.557,0.36%
XBD,Securities Broker/Dealer index,471.7406,0.9622,0.2%
XCI,Computer Technology index,"6,467.0251",93.0986,1.46%
XCM,PHLX Chemicals Sector,570.98,0,0%
XEX,PHLX Europe Sector,452.55,0,0%
XII,Institutional index,"2,125.5927",20.0503,0.95%
XII,Institutional index,"2,125.5927",20.0503,0.95%
XMI,Major Market Index,"3,093.1225",8.2654,0.27%
XND,Nasdaq-100 Micro Index,147.28,1.68,1.15%
XND,Nasdaq-100 Micro Index,147.28,1.68,1.15%
XNG,Natural Gas index,405.4943,2.8871,0.71%
XNG,Natural Gas index,405.4943,2.8871,0.71%
XOI,Oil index,"1,158.6316",4.5679,0.39%
XRE,PHLX Retail Sector,205.26,0,0%
